Assembly  ,Temp      ,73.34
Casting   ,Humidity  ,68.62
Casting   ,Humidity  ,94.19
Casting   ,Humidity  ,45.4
Casting   ,Humidity  ,ERROR
Casting   ,STemp     ,31.09
Casting   ,STemp     ,72.5
Casting   ,STemp     ,56.83
Casting   ,STemp     ,72.46
Casting   ,STemp     ,ERROR
Casting   ,STemp     ,82.84
Casting   ,STemp     ,ERROR
Casting   ,STemp     ,ERROR
Casting   ,STemp     ,23.31
Casting   ,STemp     ,29.71
Casting   ,STemp     ,67.98
Casting   ,STemp     ,97.95
Casting   ,STemp     ,97.3
Casting   ,STemp     ,83.23
Casting   ,STemp     ,87.65
Casting   ,STemp     ,78.41
Casting   ,STemp     ,ERROR
Casting   ,Duration  ,42.53
Casting   ,Duration  ,25.24
Casting   ,Duration  ,ERROR
Casting   ,Duration  ,46.79
Casting   ,Duration  ,99.86
Casting   ,Duration  ,ERROR
Casting   ,Duration  ,74.5
Casting   ,Duration  ,64.39
Casting   ,Duration  ,93.93
Clamping  ,Temp      ,58.74
Clamping  ,Temp      ,73.95
Clamping  ,Temp      ,90.71
Clamping  ,Temp      ,24.08
Clamping  ,Temp      ,ERROR
Clamping  ,Temp      ,ERROR
Clamping  ,Temp      ,40.09
Clamping  ,Temp      ,37.16
Clamping  ,Temp      ,33.51
Clamping  ,Temp      ,37.22
Clamping  ,Temp      ,ERROR
Clamping  ,Temp      ,74.29
Clamping  ,Temp      ,33.36
Clamping  ,Temp      ,82.87
Clamping  ,Temp      ,ERROR
Clamping  ,Temp      ,99.02
Clamping  ,Temp      ,62.46
Clamping  ,Temp      ,ERROR
Clamping  ,Temp      ,88
Clamping  ,Temp      ,79.95
Clamping  ,Temp      ,99
Clamping  ,Temp      ,ERROR
Clamping  ,Temp      ,35.97
Clamping  ,Humidity  ,49.78
Clamping  ,Humidity  ,65.31
Clamping  ,Humidity  ,84.98
Clamping  ,Humidity  ,86.73
Clamping  ,Humidity  ,ERROR
Clamping  ,Humidity  ,85.41
Clamping  ,Humidity  ,61.02
Clamping  ,Humidity  ,30.73
Clamping  ,Humidity  ,97.19
Clamping  ,Humidity  ,58.62
Clamping  ,Humidity  ,48.45
Clamping  ,Humidity  ,47.35
Clamping  ,Humidity  ,28.71
Clamping  ,Humidity  ,82.87
Clamping  ,STemp     ,47
Clamping  ,STemp     ,25.25
Clamping  ,STemp     ,31.6
Clamping  ,STemp     ,74.95
Clamping  ,STemp     ,28.13
Clamping  ,STemp     ,62.86
Clamping  ,STemp     ,76.33
Clamping  ,STemp     ,20.81
Clamping  ,STemp     ,71.74
Clamping  ,STemp     ,ERROR
Clamping  ,STemp     ,85.35
Clamping  ,STemp     ,47.8
Clamping  ,STemp     ,81.13
Clamping  ,STemp     ,47.65
Clamping  ,STemp     ,48.08
Clamping  ,Duration  ,26.48
Clamping  ,Duration  ,49.31
Clamping  ,Duration  ,ERROR
Clamping  ,Duration  ,23.88
Punching  ,Temp      ,45.93
Punching  ,Temp      ,37.58
Punching  ,Temp      ,55.95
Punching  ,Temp      ,93.06
Punching  ,Temp      ,98.26
Punching  ,Temp      ,85.45
Punching  ,Temp      ,98.64
Punching  ,Temp      ,ERROR
Punching  ,Temp      ,55.39
Punching  ,Temp      ,59.25
Punching  ,Temp      ,93.48
Punching  ,Temp      ,44.82
Punching  ,Temp      ,70.24
Punching  ,Temp      ,39.34
Punching  ,Temp      ,71.75
Punching  ,Temp      ,90.4
Punching  ,Temp      ,85.77
Punching  ,Temp      ,ERROR
Punching  ,Humidity  ,52.52
Punching  ,Humidity  ,ERROR
Punching  ,Humidity  ,ERROR
Punching  ,Humidity  ,35.08
Punching  ,Humidity  ,ERROR
Punching  ,Humidity  ,65.73
Punching  ,Humidity  ,69.23
Punching  ,Humidity  ,ERROR
Punching  ,Humidity  ,44.9
Punching  ,Humidity  ,23.67
Punching  ,Humidity  ,73.08
Punching  ,Humidity  ,43.96
Punching  ,Humidity  ,ERROR
Punching  ,Humidity  ,92.29
Punching  ,Humidity  ,81.99
Punching  ,STemp     ,58.66
Punching  ,STemp     ,33.92
Punching  ,STemp     ,85.3
Punching  ,STemp     ,82.09
Punching  ,STemp     ,73.47
Punching  ,STemp     ,32.43
Punching  ,STemp     ,50.47
Punching  ,STemp     ,61.59
Punching  ,STemp     ,49.43
Punching  ,Duration  ,71.36
Punching  ,Duration  ,87.36
Punching  ,Duration  ,ERROR
Punching  ,Duration  ,59.58
Punching  ,Duration  ,ERROR
Punching  ,Duration  ,ERROR
Punching  ,Duration  ,61.87
Punching  ,Duration  ,91.43
Punching  ,Duration  ,83.34
Punching  ,Duration  ,70.83
Punching  ,Duration  ,97.06
Punching  ,Duration  ,84.49
Punching  ,Duration  ,41.67
Punching  ,Duration  ,81.77
Riveting  ,Temp      ,92.09
Riveting  ,Temp      ,96.08
Riveting  ,Temp      ,82.41
Riveting  ,Temp      ,81.73
Riveting  ,Temp      ,32.8
Riveting  ,Temp      ,88.01
Riveting  ,Temp      ,36.52
Riveting  ,Temp      ,ERROR
Riveting  ,Temp      ,40.62
Riveting  ,Humidity  ,ERROR
Riveting  ,Humidity  ,ERROR
Riveting  ,Humidity  ,40.16
Riveting  ,Humidity  ,26.61
Riveting  ,Humidity  ,72.41
Riveting  ,Humidity  ,51.3
Riveting  ,STemp     ,ERROR
Riveting  ,STemp     ,47.24
Riveting  ,STemp     ,44.52
Riveting  ,STemp     ,91.74
Riveting  ,STemp     ,ERROR
Riveting  ,Duration  ,90.83
Riveting  ,Duration  ,36.3
Riveting  ,Duration  ,21.64
Riveting  ,Duration  ,21.14
Riveting  ,Duration  ,ERROR
Riveting  ,Duration  ,ERROR
Riveting  ,Duration  ,95.45
Riveting  ,Duration  ,ERROR
Riveting  ,Duration  ,60.53
